Tracing N1:
42,720
47,721
52,724
57,728
62,731
67,733
72,735
77,737
82,738
87,737
92,738
97,742
101,746
103,747
Tracing N3:
103,747
108,747
113,744
117,739
120,734
124,729
128,724
131,719
132,714
135,709
138,704
142,699
146,694
151,689
156,684
161,679
166,674
170,669
174,664
179,659
184,654
189,649
194,644
199,639
203,634
206,629
211,624
216,619
221,614
226,609
231,604
236,599
239,594
242,589
247,584
Tracing N4:
13,397
18,397
23,398
28,399
33,400
38,401
43,402
48,403
53,403
58,404
63,405
68,405
73,405
78,406
83,408
88,408
93,408
98,409
103,409
108,410
113,410
118,410
123,410
128,410
133,409
138,409
143,409
148,409
153,409
158,409
163,409
168,409
173,409
178,410
183,411
188,411
193,410
198,410
202,413
204,415
Tracing N5:
244,586
248,581
248,576
246,571
245,566
244,561
243,556
242,551
241,546
239,541
236,536
232,531
231,526
231,521
230,516
230,511
228,506
225,501
223,496
220,491
219,486
218,481
217,476
216,471
213,466
211,461
209,456
208,451
206,446
206,441
206,436
205,431
204,426
204,421
204,416
204,411
205,408
Tracing N6:
202,410
207,405
211,400
213,395
214,390
214,385
215,380
216,375
219,370
221,365
222,360
225,355
228,350
229,345
230,340
232,335
234,330
236,325
237,320
239,315
240,310
243,305
245,300
246,295
247,290
248,285
250,280
251,275
253,270
254,265
254,260
256,255
258,250
258,245
258,240
260,235
262,230
264,225
265,220
267,215
270,210
271,205
271,200
271,195
272,190
271,185
271,180
271,175
272,170
273,166
274,163
Tracing N7:
29,249
34,247
39,245
44,243
49,241
54,240
59,238
64,236
69,234
74,232
79,230
84,229
89,227
94,226
99,224
104,223
109,221
114,219
119,217
124,215
129,214
134,212
139,210
144,209
149,208
154,206
159,203
164,202
169,200
174,198
179,196
184,195
189,193
194,190
199,187
204,186
209,185
214,184
219,183
224,182
229,180
234,178
239,176
244,175
249,176
254,173
259,170
264,167
269,165
274,163
Tracing N8:
273,162
278,157
280,152
280,147
278,142
273,130
Tracing N9:
87,57
92,57
97,57
102,58
107,59
112,60
117,64
121,69
126,73
131,76
136,77
141,77
146,78
151,79
156,82
161,86
166,87
171,88
176,90
181,92
186,94
191,98
196,103
201,106
206,105
211,104
216,106
221,111
226,114
231,115
236,116
241,118
246,120
251,122
256,123
261,125
266,128
271,129
275,130
278,130
Tracing N10:
278,130
283,126
288,124
293,122
298,117
303,112
308,107
313,102
318,97
323,92
327,87
332,82
337,77
342,72
347,67
352,62
357,57
362,52
367,49
372,45
377,40
382,37
387,34
390,31
Tracing N11:
273,161
278,158
283,156
288,156
293,158
298,162
303,167
307,172
310,177
313,182
318,187
322,192
327,197
332,202
337,207
342,212
347,217
351,222
355,227
358,232
363,237
368,242
373,247
378,252
383,257
388,262
393,267
398,272
403,276
408,279
413,283
418,288
423,292
428,296
433,301
438,305
443,310
448,315
453,320
458,325
463,330
468,334
473,337
478,339
482,342
Tracing N12:
444,619
444,614
447,609
449,604
450,599
452,594
453,589
453,584
453,579
454,574
455,569
455,564
455,559
455,554
456,549
457,544
457,539
457,534
457,529
457,524
457,519
458,514
458,509
459,504
459,499
459,494
460,489
461,484
461,479
461,474
461,469
461,464
461,459
462,454
462,449
462,444
463,439
463,434
464,429
465,424
465,419
466,414
468,409
469,404
468,399
469,394
470,389
470,384
471,379
471,374
471,369
473,364
476,359
480,354
482,349
482,344
481,341
Tracing N13:
482,342
487,345
492,346
497,344
502,343
507,343
512,343
517,341
522,341
527,344
532,346
537,347
542,348
547,351
552,353
556,356
Tracing N14:
15,87
20,85
25,83
30,81
35,80
40,78
45,76
50,75
55,73
60,72
65,71
70,69
75,67
80,65
84,61
87,58
Tracing N15:
52,7
53,12
53,17
56,22
60,27
63,32
67,37
72,42
77,47
81,52
85,56
87,57
Tracing N16:
569,597
568,592
567,587
